# cmd: C:\Python313\python.exe -u E:\AliceInCradle\Harness Engineering考试\student_package\chuangzhi-summer-camp\run.py --train data/train_ood.jsonl --dev data/test_ood.jsonl --runs 1 --workers 8
# cwd: E:\AliceInCradle\Harness Engineering考试\student_package\chuangzhi-summer-camp
# started_at: 2026-05-08T13:08:22
------------------------------------------------------------
============================================================
  本地调试评测
============================================================
  Train: 186 条 | Dev: 600 条
  max_prompt_tokens: 2048 | runs: 1

  [Run 1/1]
    进度: 194/600
    进度: 195/600
    进度: 196/600
    进度: 197/600
    进度: 198/600
    进度: 199/600
    进度: 200/600
    进度: 201/600
    进度: 202/600
    进度: 203/600
    进度: 204/600
    进度: 205/600
    进度: 206/600
    进度: 207/600
    进度: 208/600
    进度: 209/600
    进度: 210/600
    进度: 211/600
    进度: 212/600
    进度: 213/600
    进度: 214/600
    进度: 215/600
    进度: 216/600
    进度: 217/600
    进度: 218/600
    进度: 219/600
    进度: 220/600
    进度: 221/600
    进度: 222/600
    进度: 223/600
    进度: 224/600
    进度: 225/600
    进度: 226/600
    进度: 227/600
    进度: 228/600
    进度: 229/600
    进度: 230/600
    进度: 231/600
    进度: 232/600
    进度: 233/600
    进度: 234/600
    进度: 235/600
    进度: 236/600
    进度: 237/600
    进度: 238/600
    进度: 239/600
    进度: 240/600
    进度: 241/600
    进度: 242/600
    进度: 243/600
    进度: 244/600
    进度: 245/600
    进度: 246/600
    进度: 247/600
    进度: 248/600
    进度: 249/600
    进度: 250/600
    进度: 251/600
    进度: 252/600
    进度: 253/600
    进度: 254/600
    进度: 255/600
    进度: 256/600
    进度: 257/600
    进度: 258/600
    进度: 259/600
    进度: 260/600
    进度: 261/600
    进度: 262/600
    进度: 263/600
    进度: 264/600
    进度: 265/600
    进度: 266/600
    进度: 267/600
    进度: 268/600
    进度: 269/600
    进度: 270/600
    进度: 271/600
    进度: 272/600
    进度: 273/600
    进度: 274/600
    进度: 275/600
    进度: 276/600
    进度: 277/600
    进度: 278/600
    进度: 279/600
    进度: 280/600
    进度: 281/600
    进度: 282/600
    进度: 283/600
    进度: 284/600
    进度: 285/600
    进度: 286/600
    进度: 287/600
    进度: 288/600
    进度: 289/600
    进度: 290/600
    进度: 291/600
    进度: 292/600
    进度: 293/600
    进度: 294/600
    进度: 295/600
    进度: 296/600
    进度: 297/600
    进度: 298/600
    进度: 299/600
    进度: 300/600
    进度: 301/600
    进度: 302/600
    进度: 303/600
    进度: 304/600
    进度: 305/600
    进度: 306/600
    进度: 307/600
    进度: 308/600
    进度: 309/600
    进度: 310/600
    进度: 311/600
    进度: 312/600
    进度: 313/600
    进度: 314/600
    进度: 315/600
    进度: 316/600
    进度: 317/600
    进度: 318/600
    进度: 319/600
    进度: 320/600
    进度: 321/600
    进度: 322/600
    进度: 323/600
    进度: 324/600
    进度: 325/600
    进度: 326/600
    进度: 327/600
    进度: 328/600
    进度: 329/600
    进度: 330/600
    进度: 331/600
    进度: 332/600
    进度: 333/600
    进度: 334/600
    进度: 335/600
    进度: 336/600
    进度: 337/600
    进度: 338/600
    进度: 339/600
    进度: 340/600
    进度: 341/600
    进度: 342/600
    进度: 343/600
    进度: 344/600
    进度: 345/600
    进度: 346/600
    进度: 347/600
    进度: 348/600
    进度: 349/600
    进度: 350/600
    进度: 351/600
    进度: 352/600
    进度: 353/600
    进度: 354/600
    进度: 355/600
    进度: 356/600
    进度: 357/600
    进度: 358/600
    进度: 359/600
    进度: 360/600
    进度: 361/600
    进度: 362/600
    进度: 363/600
    进度: 364/600
    进度: 365/600
    进度: 366/600
    进度: 367/600
    进度: 368/600
    进度: 369/600
    进度: 370/600
    进度: 371/600
    进度: 372/600
    进度: 373/600
    进度: 374/600
    进度: 375/600
    进度: 376/600
    进度: 377/600
    进度: 378/600
    进度: 379/600
    进度: 380/600
    进度: 381/600
    进度: 382/600
    进度: 383/600
    进度: 384/600
    进度: 385/600
    进度: 386/600
    进度: 387/600
    进度: 388/600
    进度: 389/600
    进度: 390/600
    进度: 391/600
    进度: 392/600
    进度: 393/600
    进度: 394/600
    进度: 395/600
    进度: 396/600
    进度: 397/600
    进度: 398/600
    进度: 399/600
    进度: 400/600
    进度: 401/600
    进度: 402/600
    进度: 403/600
    进度: 404/600
    进度: 405/600
    进度: 406/600
    进度: 407/600
    进度: 408/600
    进度: 409/600
    进度: 410/600
    进度: 411/600
    进度: 412/600
    进度: 413/600
    进度: 414/600
    进度: 415/600
    进度: 416/600
    进度: 417/600
    进度: 418/600
    进度: 419/600
    进度: 420/600
    进度: 421/600
    进度: 422/600
    进度: 423/600
    进度: 424/600
    进度: 425/600
    进度: 426/600
    进度: 427/600
    进度: 428/600
    进度: 429/600
    进度: 430/600
    进度: 431/600
    进度: 432/600
    进度: 433/600
    进度: 434/600
    进度: 435/600
    进度: 436/600
    进度: 437/600
    进度: 438/600
    进度: 439/600
    进度: 440/600
    进度: 441/600
    进度: 442/600
    进度: 443/600
    进度: 444/600
    进度: 445/600
    进度: 446/600
    进度: 447/600
    进度: 448/600
    进度: 449/600
    进度: 450/600
    进度: 451/600
    进度: 452/600
    进度: 453/600
    进度: 454/600
    进度: 455/600
    进度: 456/600
    进度: 457/600
    进度: 458/600
    进度: 459/600
    进度: 460/600
    进度: 461/600
    进度: 462/600
    进度: 463/600
    进度: 464/600
    进度: 465/600
    进度: 466/600
    进度: 467/600
    进度: 468/600
    进度: 469/600
    进度: 470/600
    进度: 471/600
    进度: 472/600
    进度: 473/600
    进度: 474/600
    进度: 475/600
    进度: 476/600
    进度: 477/600
    进度: 478/600
    进度: 479/600
    进度: 480/600
    进度: 481/600
    进度: 482/600
    进度: 483/600
    进度: 484/600
    进度: 485/600
    进度: 486/600
    进度: 487/600
    进度: 488/600
    进度: 489/600
    进度: 490/600
    进度: 491/600
    进度: 492/600
    进度: 493/600
    进度: 494/600
    进度: 495/600
    进度: 496/600
    进度: 497/600
    进度: 498/600
    进度: 499/600
    进度: 500/600
    进度: 501/600
    进度: 502/600
    进度: 503/600
    进度: 504/600
    进度: 505/600
    进度: 506/600
    进度: 507/600
    进度: 508/600
    进度: 509/600
    进度: 510/600
    进度: 511/600
    进度: 512/600
    进度: 513/600
    进度: 514/600
    进度: 515/600
    进度: 516/600
    进度: 517/600
    进度: 518/600
    进度: 519/600
    进度: 520/600
    进度: 521/600
    进度: 522/600
    进度: 523/600
    进度: 524/600
    进度: 525/600
    进度: 526/600
    进度: 527/600
    进度: 528/600
    进度: 529/600
    进度: 530/600
    进度: 531/600
    进度: 532/600
    进度: 533/600
    进度: 534/600
    进度: 535/600
    进度: 536/600
    进度: 537/600
    进度: 538/600
    进度: 539/600
    进度: 540/600
    进度: 541/600
    进度: 542/600
    进度: 543/600
    进度: 544/600
    进度: 545/600
    进度: 546/600
    进度: 547/600
    进度: 548/600
    进度: 549/600
    进度: 550/600
    进度: 551/600
    进度: 552/600
    进度: 553/600
    进度: 554/600
    进度: 555/600
    进度: 556/600
    进度: 557/600
    进度: 558/600
    进度: 559/600
    进度: 560/600
    进度: 561/600
    进度: 562/600
    进度: 563/600
    进度: 564/600
    进度: 565/600
    进度: 566/600
    进度: 567/600
    进度: 568/600
    进度: 569/600
    进度: 570/600
    进度: 571/600
    进度: 572/600
    进度: 573/600
    进度: 574/600
    进度: 575/600
    进度: 576/600
    进度: 577/600
    进度: 578/600
    进度: 579/600
    进度: 580/600
    进度: 581/600
    进度: 582/600
    进度: 583/600
    进度: 584/600
    进度: 585/600
    进度: 586/600
    进度: 587/600
    进度: 588/600
    进度: 589/600
    进度: 590/600
    进度: 591/600
    进度: 592/600
    进度: 593/600
    进度: 594/600
    进度: 595/600
    进度: 596/600
    进度: 597/600
    进度: 598/600
    进度: 599/600
    进度: 600/600
    准确率=80.3%  耗时=70.9s

============================================================
  平均准确率: 80.3%  (各轮: 80.3%)
  prompt/条:  553 token
  compl/条:   2.4 token
  总耗时:     70.9s
