# cmd: C:\Python313\python.exe -u E:\AliceInCradle\Harness Engineering考试\student_package\chuangzhi-summer-camp\run.py --runs 1 --workers 8
# cwd: E:\AliceInCradle\Harness Engineering考试\student_package\chuangzhi-summer-camp
# started_at: 2026-05-08T12:39:10
------------------------------------------------------------
============================================================
  本地调试评测
============================================================
  Train: 231 条 | Dev: 539 条
  max_prompt_tokens: 2048 | runs: 1

  [Run 1/1]
    进度: 332/539
    进度: 333/539
    进度: 334/539
    进度: 335/539
    进度: 336/539
    进度: 337/539
    进度: 338/539
    进度: 339/539
    进度: 340/539
    进度: 341/539
    进度: 342/539
    进度: 343/539
    进度: 344/539
    进度: 345/539
    进度: 346/539
    进度: 347/539
    进度: 348/539
    进度: 349/539
    进度: 350/539
    进度: 351/539
    进度: 352/539
    进度: 353/539
    进度: 354/539
    进度: 355/539
    进度: 356/539
    进度: 357/539
    进度: 358/539
    进度: 359/539
    进度: 360/539
    进度: 361/539
    进度: 362/539
    进度: 363/539
    进度: 364/539
    进度: 365/539
    进度: 366/539
    进度: 367/539
    进度: 368/539
    进度: 369/539
    进度: 370/539
    进度: 371/539
    进度: 372/539
    进度: 373/539
    进度: 374/539
    进度: 375/539
    进度: 376/539
    进度: 377/539
    进度: 378/539
    进度: 379/539
    进度: 380/539
    进度: 381/539
    进度: 382/539
    进度: 383/539
    进度: 384/539
    进度: 385/539
    进度: 386/539
    进度: 387/539
    进度: 388/539
    进度: 389/539
    进度: 390/539
    进度: 391/539
    进度: 392/539
    进度: 393/539
    进度: 394/539
    进度: 395/539
    进度: 396/539
    进度: 397/539
    进度: 398/539
    进度: 399/539
    进度: 400/539
    进度: 401/539
    进度: 402/539
    进度: 403/539
    进度: 404/539
    进度: 405/539
    进度: 406/539
    进度: 407/539
    进度: 408/539
    进度: 409/539
    进度: 410/539
    进度: 411/539
    进度: 412/539
    进度: 413/539
    进度: 414/539
    进度: 415/539
    进度: 416/539
    进度: 417/539
    进度: 418/539
    进度: 419/539
    进度: 420/539
    进度: 421/539
    进度: 422/539
    进度: 423/539
    进度: 424/539
    进度: 425/539
    进度: 426/539
    进度: 427/539
    进度: 428/539
    进度: 429/539
    进度: 430/539
    进度: 431/539
    进度: 432/539
    进度: 433/539
    进度: 434/539
    进度: 435/539
    进度: 436/539
    进度: 437/539
    进度: 438/539
    进度: 439/539
    进度: 440/539
    进度: 441/539
    进度: 442/539
    进度: 443/539
    进度: 444/539
    进度: 445/539
    进度: 446/539
    进度: 447/539
    进度: 448/539
    进度: 449/539
    进度: 450/539
    进度: 451/539
    进度: 452/539
    进度: 453/539
    进度: 454/539
    进度: 455/539
    进度: 456/539
    进度: 457/539
    进度: 458/539
    进度: 459/539
    进度: 460/539
    进度: 461/539
    进度: 462/539
    进度: 463/539
    进度: 464/539
    进度: 465/539
    进度: 466/539
    进度: 467/539
    进度: 468/539
    进度: 469/539
    进度: 470/539
    进度: 471/539
    进度: 472/539
    进度: 473/539
    进度: 474/539
    进度: 475/539
    进度: 476/539
    进度: 477/539
    进度: 478/539
    进度: 479/539
    进度: 480/539
    进度: 481/539
    进度: 482/539
    进度: 483/539
    进度: 484/539
    进度: 485/539
    进度: 486/539
    进度: 487/539
    进度: 488/539
    进度: 489/539
    进度: 490/539
    进度: 491/539
    进度: 492/539
    进度: 493/539
    进度: 494/539
    进度: 495/539
    进度: 496/539
    进度: 497/539
    进度: 498/539
    进度: 499/539
    进度: 500/539
    进度: 501/539
    进度: 502/539
    进度: 503/539
    进度: 504/539
    进度: 505/539
    进度: 506/539
    进度: 507/539
    进度: 508/539
    进度: 509/539
    进度: 510/539
    进度: 511/539
    进度: 512/539
    进度: 513/539
    进度: 514/539
    进度: 515/539
    进度: 516/539
    进度: 517/539
    进度: 518/539
    进度: 519/539
    进度: 520/539
    进度: 521/539
    进度: 522/539
    进度: 523/539
    进度: 524/539
    进度: 525/539
    进度: 526/539
    进度: 527/539
    进度: 528/539
    进度: 529/539
    进度: 530/539
    进度: 531/539
    进度: 532/539
    进度: 533/539
    进度: 534/539
    进度: 535/539
    进度: 536/539
    进度: 537/539
    进度: 538/539
    进度: 539/539
    准确率=81.4%  耗时=65.0s

============================================================
  平均准确率: 81.4%  (各轮: 81.4%)
  prompt/条:  711 token
  compl/条:   3.8 token
  总耗时:     65.0s
